Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,14:40:21:.710,02:40:21 p. m.,.710
04/05/2019,14:40:21:.820,02:40:21 p. m.,.820
04/05/2019,14:40:21:.930,02:40:21 p. m.,.930
04/05/2019,14:40:22:.038,02:40:22 p. m.,.038
04/05/2019,14:40:22:.146,02:40:22 p. m.,.146
04/05/2019,14:40:22:.256,02:40:22 p. m.,.256
04/05/2019,14:40:22:.364,02:40:22 p. m.,.364
04/05/2019,14:40:22:.472,02:40:22 p. m.,.472
04/05/2019,14:40:22:.649,02:40:22 p. m.,.649
04/05/2019,14:40:22:.751,02:40:22 p. m.,.751
04/05/2019,14:40:22:.853,02:40:22 p. m.,.853
04/05/2019,14:40:22:.959,02:40:22 p. m.,.959
04/05/2019,14:40:23:.068,02:40:23 p. m.,.068
04/05/2019,14:40:23:.182,02:40:23 p. m.,.182
04/05/2019,14:40:23:.292,02:40:23 p. m.,.292
04/05/2019,14:40:23:.403,02:40:23 p. m.,.403
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,14:40:23:.742,02:40:23 p. m.,.742
04/05/2019,14:40:23:.851,02:40:23 p. m.,.851
04/05/2019,14:40:23:.960,02:40:23 p. m.,.960
04/05/2019,14:40:24:.071,02:40:24 p. m.,.071
04/05/2019,14:40:24:.181,02:40:24 p. m.,.181
04/05/2019,14:40:24:.291,02:40:24 p. m.,.291
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,14:40:24:.701,02:40:24 p. m.,.701
04/05/2019,14:40:24:.960,02:40:24 p. m.,.960
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,14:40:25:.520,02:40:25 p. m.,.520
04/05/2019,14:40:25:.781,02:40:25 p. m.,.781
04/05/2019,14:40:26:.043,02:40:26 p. m.,.043
04/05/2019,14:40:26:.303,02:40:26 p. m.,.303
04/05/2019,14:40:26:.564,02:40:26 p. m.,.564
04/05/2019,14:40:26:.830,02:40:26 p. m.,.830
04/05/2019,14:40:27:.093,02:40:27 p. m.,.093
04/05/2019,14:40:27:.357,02:40:27 p. m.,.357
04/05/2019,14:40:27:.623,02:40:27 p. m.,.623
04/05/2019,14:40:27:.890,02:40:27 p. m.,.890
04/05/2019,14:40:28:.144,02:40:28 p. m.,.144
04/05/2019,14:40:28:.402,02:40:28 p. m.,.402
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,14:40:29:.073,02:40:29 p. m.,.073
04/05/2019,14:40:29:.450,02:40:29 p. m.,.450
04/05/2019,14:40:29:.823,02:40:29 p. m.,.823
04/05/2019,14:40:30:.189,02:40:30 p. m.,.189
04/05/2019,14:40:30:.557,02:40:30 p. m.,.557
04/05/2019,14:40:30:.928,02:40:30 p. m.,.928
04/05/2019,14:40:31:.299,02:40:31 p. m.,.299
04/05/2019,14:40:31:.669,02:40:31 p. m.,.669
04/05/2019,14:40:32:.040,02:40:32 p. m.,.040
04/05/2019,14:40:32:.412,02:40:32 p. m.,.412
04/05/2019,14:40:32:.784,02:40:32 p. m.,.784
04/05/2019,14:40:33:.152,02:40:33 p. m.,.152
04/05/2019,14:40:33:.516,02:40:33 p. m.,.516
04/05/2019,14:40:33:.874,02:40:33 p. m.,.874
04/05/2019,14:40:34:.248,02:40:34 p. m.,.248
04/05/2019,14:40:34:.620,02:40:34 p. m.,.620
04/05/2019,14:40:34:.988,02:40:34 p. m.,.988
04/05/2019,14:40:35:.355,02:40:35 p. m.,.355
04/05/2019,14:40:35:.728,02:40:35 p. m.,.728
04/05/2019,14:40:36:.098,02:40:36 p. m.,.098
04/05/2019,14:40:36:.466,02:40:36 p. m.,.466
04/05/2019,14:40:36:.838,02:40:36 p. m.,.838
04/05/2019,14:40:37:.208,02:40:37 p. m.,.208
04/05/2019,14:40:37:.579,02:40:37 p. m.,.579
04/05/2019,14:40:37:.956,02:40:37 p. m.,.956
04/05/2019,14:40:38:.326,02:40:38 p. m.,.326
04/05/2019,14:40:38:.697,02:40:38 p. m.,.697
04/05/2019,14:40:39:.061,02:40:39 p. m.,.061
04/05/2019,14:40:39:.419,02:40:39 p. m.,.419
04/05/2019,14:40:39:.790,02:40:39 p. m.,.790
04/05/2019,14:40:40:.163,02:40:40 p. m.,.163
04/05/2019,14:40:40:.536,02:40:40 p. m.,.536
04/05/2019,14:40:40:.905,02:40:40 p. m.,.905
04/05/2019,14:40:41:.280,02:40:41 p. m.,.280
04/05/2019,14:40:41:.655,02:40:41 p. m.,.655
04/05/2019,14:40:42:.026,02:40:42 p. m.,.026
04/05/2019,14:40:42:.400,02:40:42 p. m.,.400
04/05/2019,14:40:42:.780,02:40:42 p. m.,.780
04/05/2019,14:40:43:.153,02:40:43 p. m.,.153
04/05/2019,14:40:43:.524,02:40:43 p. m.,.524
04/05/2019,14:40:43:.898,02:40:43 p. m.,.898
04/05/2019,14:40:44:.271,02:40:44 p. m.,.271
04/05/2019,14:40:44:.636,02:40:44 p. m.,.636
04/05/2019,14:40:44:.992,02:40:44 p. m.,.992
04/05/2019,14:40:45:.364,02:40:45 p. m.,.364
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,14:40:46:.053,02:40:46 p. m.,.053
04/05/2019,14:40:46:.374,02:40:46 p. m.,.374
04/05/2019,14:40:46:.695,02:40:46 p. m.,.695
Date,Time,HH:MM:SS,.SS
,,,
04/05/2019,14:40:47:.386,02:40:47 p. m.,.386
04/05/2019,14:40:47:.761,02:40:47 p. m.,.761
04/05/2019,14:40:48:.133,02:40:48 p. m.,.133
04/05/2019,14:40:48:.506,02:40:48 p. m.,.506
04/05/2019,14:40:48:.877,02:40:48 p. m.,.877
04/05/2019,14:40:49:.247,02:40:49 p. m.,.247
04/05/2019,14:40:49:.621,02:40:49 p. m.,.621
04/05/2019,14:40:49:.992,02:40:49 p. m.,.992
04/05/2019,14:40:50:.349,02:40:50 p. m.,.349
04/05/2019,14:40:50:.714,02:40:50 p. m.,.714
04/05/2019,14:40:51:.089,02:40:51 p. m.,.089
04/05/2019,14:40:51:.463,02:40:51 p. m.,.463
